id,name,category,sku,upc,size,color,condition,quantity,buy_price,expected_sell_price,actual_sell_price,status,platform,vendor_name,notes,photo_front_url,photo_back_url,front_image_formula,back_image_formula,size_breakdown,source,external_id,created_at,updated_at
78cd7439-7d6d-417a-9640-2f595f93399d,Essentials Tee Showcase Size Run,Streetwear,SHOW-TEE-SIZERUN,,,Cream,New,9,18.00,42.00,,in_stock,Depop,Hype Collective,Showcase apparel item with multiple sizes,https://placehold.co/720x720/12122A/FFFFFF.png?text=Essentials+Tee+Showcase+Size+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Essentials+Tee+Showcase+Size+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Essentials+Tee+Showcase+Size+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Essentials+Tee+Showcase+Size+Back"")",S (2); M (3); L (2); XL (2),manual,,2026-04-25T05:01:55.224690-04:00,2026-04-25T05:01:55.224691-04:00
27d699c6-296d-4400-b6af-f8184f726e8d,Air Jordan 1 Retro High Showcase Size Run,Sneakers,SHOW-AJ1-SIZERUN,,,Black/Red/White,New,7,150.00,340.00,,in_stock,StockX,Kick Game Supply,Showcase inventory item with per-size stock,https://placehold.co/720x720/12122A/FFFFFF.png?text=Air+Jordan+1+Retro+High+Show+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Air+Jordan+1+Retro+High+Show+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Air+Jordan+1+Retro+High+Show+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Air+Jordan+1+Retro+High+Show+Back"")",US 8 (2); US 8.5 (1); US 9 (3); US 10 (1),manual,,2026-04-25T05:01:55.224688-04:00,2026-04-25T05:01:55.224689-04:00
18694a42-e9f2-4170-92f4-f5327abd8f3d,JBL Flip 6 Bluetooth Speaker,Audio,JBL-FLP6-BLK,,,Black,Good,4,42.00,75.00,,in_stock,Amazon,Audio Surplus,,https://placehold.co/720x720/12122A/FFFFFF.png?text=JBL+Flip+6+Bluetooth+Speaker+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=JBL+Flip+6+Bluetooth+Speaker+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=JBL+Flip+6+Bluetooth+Speaker+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=JBL+Flip+6+Bluetooth+Speaker+Back"")",,manual,,2026-04-25T05:01:55.224686-04:00,2026-04-25T05:01:55.224687-04:00
77b9dda2-a95d-4207-a6f8-d72f3d67f221,Bose SoundLink Flex Portable Speaker,Audio,BOSE-SLF-BLK,,,Black,Good,3,65.00,110.00,,in_stock,Amazon,Audio Surplus,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Bose+SoundLink+Flex+Portable+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Bose+SoundLink+Flex+Portable+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Bose+SoundLink+Flex+Portable+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Bose+SoundLink+Flex+Portable+Back"")",,manual,,2026-04-25T05:01:55.224684-04:00,2026-04-25T05:01:55.224685-04:00
3fe0099a-abae-40b7-b8a8-62317df5ac06,Titleist Pro V1x Golf Balls (Dozen),Golf,TTL-PRV1X-12,,,,Like New,6,22.00,38.00,,in_stock,eBay,Golf Resellers Inc,2024 model,https://placehold.co/720x720/12122A/FFFFFF.png?text=Titleist+Pro+V1x+Golf+Balls++Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Titleist+Pro+V1x+Golf+Balls++Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Titleist+Pro+V1x+Golf+Balls++Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Titleist+Pro+V1x+Golf+Balls++Back"")",,manual,,2026-04-25T05:01:55.224682-04:00,2026-04-25T05:01:55.224682-04:00
05eec7af-82ff-4a97-ab0d-66e47ae0861f,Traeger Pro 575 Pellet Grill,Outdoor,TRG-PRO-575,,,Black,Good,1,480.00,650.00,,in_stock,eBay,Outdoor Surplus,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Traeger+Pro+575+Pellet+Grill+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Traeger+Pro+575+Pellet+Grill+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Traeger+Pro+575+Pellet+Grill+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Traeger+Pro+575+Pellet+Grill+Back"")",,manual,,2026-04-25T05:01:55.224680-04:00,2026-04-25T05:01:55.224680-04:00
5a1ca5c6-a542-468e-b055-460527b9df8e,Weber Spirit II E-310 Grill,Outdoor,WBR-SPT2-E310,,,Black,Good,1,280.00,400.00,,in_stock,eBay,Outdoor Surplus,One season use,https://placehold.co/720x720/12122A/FFFFFF.png?text=Weber+Spirit+II+E-310+Grill+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Weber+Spirit+II+E-310+Grill+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Weber+Spirit+II+E-310+Grill+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Weber+Spirit+II+E-310+Grill+Back"")",,manual,,2026-04-25T05:01:55.224678-04:00,2026-04-25T05:01:55.224678-04:00
47319d67-c8d8-462d-b502-4b6f73772eb5,Kindle Paperwhite 11th Gen,Electronics,AMZ-KPW-11,,,Black,Like New,3,60.00,95.00,,in_stock,Amazon,Book Depot,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Kindle+Paperwhite+11th+Gen+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Kindle+Paperwhite+11th+Gen+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Kindle+Paperwhite+11th+Gen+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Kindle+Paperwhite+11th+Gen+Back"")",,manual,,2026-04-25T05:01:55.224675-04:00,2026-04-25T05:01:55.224676-04:00
c685e8d7-cd38-4892-9e1c-4b6226ccaa7c,Meta Quest 3 128GB,Electronics,META-Q3-128,,,,Good,1,320.00,440.00,,in_stock,eBay,Tech Resale Co,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Meta+Quest+3+128GB+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Meta+Quest+3+128GB+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Meta+Quest+3+128GB+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Meta+Quest+3+128GB+Back"")",,manual,,2026-04-25T05:01:55.224672-04:00,2026-04-25T05:01:55.224672-04:00
f1bf7ea0-6469-48d7-8b25-1537c640e7d2,Sony PlayStation 5 Controller,Gaming,SONY-DS5-WHT,,,White,Like New,4,35.00,60.00,,in_stock,Amazon,GameStop Wholesale,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Sony+PlayStation+5+Controlle+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Sony+PlayStation+5+Controlle+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Sony+PlayStation+5+Controlle+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Sony+PlayStation+5+Controlle+Back"")",,lightspeed,,2026-04-25T05:01:55.224668-04:00,2026-04-25T05:01:55.224668-04:00
